"Star","rs"
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?albumName ?artistName
WHERE
  { ?album   dbpo:producer       dbpr:Timbaland ;
             dbpo:musicalArtist  ?artist ;
             rdfs:label          ?albumName .
    ?artist  rdfs:label          ?artistName
  }
",4822
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?x
WHERE
  { ?x  rdf:type  dbpo:TelevisionShow .
    ?y  rdf:type  dbpo:TelevisionStation .
    ?x  ?p1       ?y ;
        ?p2       dbpr:Neil_Patrick_Harris
  }
",4
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  *
WHERE
  { ?p  dbprop:birthPlace  dbpr:Madrid .
    ?t  dbprop:league      dbpr:Premier_League ;
        dbpo:league        dbpr:Premier_League
  }
",278080
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Mongolia
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:China  rdf:type    dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Gordon_Liu
              foaf:name  ?name1 .
    dbpr:Daryl_Hannah
              foaf:name  ?name2
  }
",5
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Michael_Caine
              foaf:name  ?name1 .
    dbpr:Chiwetel_Ejiofor
              foaf:name  ?name2
  }
",4
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Kåre_Hedebrant
              foaf:name  ?name1 .
    dbpr:Ika_Nord
              foaf:name  ?name2
  }
",6
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Paul_McGann
              foaf:name  ?name1 .
    dbpr:Vincent_Pérez
              foaf:name  ?name2
  }
",3
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Feng_Shaofeng
              foaf:name  ?name1 .
    dbpr:Zhou_Xun
              foaf:name  ?name2
  }
",18
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Jordan_Nagai
              foaf:name  ?name1 ;
              foaf:name  ?name2
  }
",4
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Peter_Carlberg
              foaf:name  ?name1 .
    dbpr:Per_Ragnar
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Sonny_Chiba
              foaf:name  ?name1 .
    dbpr:Gordon_Liu
              foaf:name  ?name2
  }
",5
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Yang_Mi  foaf:name  ?name1 .
    dbpr:Chen_Kun
              foaf:name  ?name2
  }
",20
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Zhou_Xun
              foaf:name  ?name1 .
    dbpr:Zhao_Wei
              foaf:name  ?name2
  }
",9
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Akihiro_Miwa
              foaf:name  ?name1 .
    dbpr:Yuriko_Ishida
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Lina_Leandersson
              foaf:name  ?name1 .
    dbpr:Ika_Nord
              foaf:name  ?name2
  }
",4
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Tuvalu  rdf:type   dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Sri_Lanka
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",3
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  *
WHERE
  { ?t  dbpo:league    dbpr:Premier_League ;
        dbpo:position  dbpr:Premier_League
  }
",17
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  ?s
WHERE
  { ?s  rdf:type  foaf:Person ;
        rdf:type  dbpo:MusicalArtist
  }
",50978
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?name ?birthdate
WHERE
  { ?name  rdf:type         foaf:Person ;
           rdf:type         dbpo:MusicalArtist ;
           dbpo:birthPlace  dbpr:South_Korea ;
           dbpo:birthDate   ?birthdate
  }
",206
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

SELECT  *
WHERE
  { ?company  rdf:type              dbpo:Organisation ;
              dbpo:foundationPlace  :California .
    ?product  dbpo:developer        ?company ;
              rdf:type              dbpo:Software
  }
",144
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Oman  rdf:type     dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?m ?n
WHERE
  { ?m   dbpo:spouse  ?n ;
         dbpo:parent  ?p1 .
    ?n   dbpo:parent  ?p2 .
    ?p1  dbpo:parent  ?p .
    ?p2  dbpo:parent  ?p
  }
",790
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Antigua_and_Barbuda
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Barbados
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  d:    <http://dbpedia.org/ontology/>

SELECT  ?artistName ?albumName
WHERE
  { ?album   d:producer       :Timbaland ;
             d:musicalArtist  ?artist ;
             rdfs:label       ?albumName .
    ?artist  rdfs:label       ?artistName
  }
",4822
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Switzerland
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  *
WHERE
  { ?p1  dbpo:team          <http://dbpedia.org/resource/Hapoel_Tel_Aviv_F.C.> ;
         dbpo:team          <http://dbpedia.org/resource/Maccabi_Tel_Aviv_F.C.> .
    ?p2  dbprop:birthPlace  dbpr:Turkey
  }
",74520
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Turkey  rdf:type   dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Seychelles
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  *
WHERE
  { ?t  dbprop:league  dbpr:Premier_League ;
        dbpo:league    dbpr:Premier_League
  }
",395
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Solomon_Islands
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Guatemala
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  *
WHERE
  { ?influenced  rdf:type        dbpo:Person .
    ?influencer  rdf:type        dbpo:Person .
    ?influenced  dbpo:influencedBy  ?influencer
  }
",18434
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Cambodia
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Papua_New_Guinea
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  *
WHERE
  { ?p1  dbpo:team          <http://dbpedia.org/resource/Hapoel_Tel_Aviv_F.C.> ;
         dbpo:team          <http://dbpedia.org/resource/Maccabi_Tel_Aviv_F.C.> .
    ?p2  dbprop:birthPlace  dbpr:Turkey .
    ?p1  dbpo:team          ?t .
    ?p2  dbpo:team          ?t
  }
",105
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Malaysia
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Morocco  rdf:type  dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  *
WHERE
  { ?p        rdf:type         dbpo:Person .
    ?influenced  rdf:type      dbpo:Person .
    ?p        dbpo:influenced  ?influenced
  }
",8072
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Kenya  rdf:type    dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Equatorial_Guinea
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?person
WHERE
  { :Albert_Einstein
              dbpo:citizenship  ?c .
    ?person   dbpo:citizenship  ?c
  }
",120
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:South_Africa
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",4
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Gabon  rdf:type    dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Pakistan
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?hotel ?numberOfRooms ?numberOfRestaurants ?chain
WHERE
  { ?hotel  rdf:type              dbpo:Building ;
            dbprop:chain          ?chain ;
            dbprop:chain          :Fairmont_Hotels_and_Resorts ;
            dbprop:numberOfRooms  ?numberOfRooms ;
            dbprop:numberOfRestaurants  ?numberOfRestaurants
  }
",4
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Vegetation
              dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",158652
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Wallaby  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",5564
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?author ?WrittenWork ?genre ?birthPlace
WHERE
  { ?WrittenWork  rdf:type   dbpo:WrittenWork ;
              dbprop:author  ?author ;
              dbprop:genre   ?genre ;
              dbprop:author  :Stel_Pavlou ;
              dbprop:author  ?birthPlace
  }
",5
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Chronicle
              dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",4649
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Guinea  rdf:type   dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?hotel ?address ?location ?numberOfRooms ?chain
WHERE
  { ?hotel    rdf:type              dbpo:Building .
    ?location  rdf:type             dbpo:Place .
    ?hotel    dbprop:chain          ?chain ;
              dbprop:chain          :Fairmont_Hotels_and_Resorts ;
              dbprop:numberOfRooms  ?numberOfRooms ;
              dbprop:location       ?location ;
              dbprop:address        ?address
  }
",21
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?BirthPlace
WHERE
  { ?BirthPlace  dbprop:birthPlace  dbpr:Belgium .
    ?DeathPlace  dbprop:deathPlace  dbpr:Belgium
  }
",847280
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?hotel ?address ?location ?numberOfRooms ?numberOfSuites ?chain
WHERE
  { ?hotel  rdf:type              dbpo:Building ;
            dbprop:chain          ?chain ;
            dbprop:chain          :Fairmont_Hotels_and_Resorts ;
            dbprop:numberOfRooms  ?numberOfRooms ;
            dbprop:numberOfSuites  ?numberOfSuites ;
            dbprop:location       ?location ;
            dbprop:address        ?address
  }
",16
"PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  *
WHERE
  { ?company  rdf:type        dbpo:Organisation .
    ?product  dbpo:developer  ?company ;
              rdf:type        dbpo:Software
  }
",19296
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?player
WHERE
  { ?player  dbprop:clubs  <http://dbpedia.org/resource/Arsenal_F.C.> ;
             dbprop:clubs  <http://dbpedia.org/resource/Manchester_City_F.C.>
  }
",26
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?player
WHERE
  { ?player  dbprop:clubs  <http://dbpedia.org/resource/Beitar_Jerusalem_F.C.> ;
             dbprop:clubs  <http://dbpedia.org/resource/Hapoel_Tel_Aviv_F.C.>
  }
",30
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?player
WHERE
  { ?player  dbprop:clubs  :Borussia_Dortmund ;
             dbprop:clubs  :FC_Bayern_Munich
  }
",16
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?soggetto
WHERE
  { :Alfa_Romeo_MiTo
              dbpo:manufacturer  ?soggetto .
    ?modelli  dbpo:manufacturer  ?soggetto
  }
",174
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dce:  <http://purl.org/dc/elements/1.1/>

SELECT  ?birth ?other ?description
WHERE
  { dbpr:Ludwig_Wittgenstein
              dbpo:birthDate   ?birth .
    ?other    dbpo:birthDate   ?birth ;
              dce:description  ?description
  }
",20
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Guam  rdf:type     dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?categ ?subcat ?subcat2
WHERE
  { dbpr:Smart_grid
              dct:subject   ?categ .
    ?subcat   skos:broader  ?categ .
    ?subcat2  skos:broader  ?subcat
  }
",15
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?nadcateg ?categ
WHERE
  { dbpr:Smart_grid
              dct:subject   ?categ .
    ?nadkateg  skos:broader  ?categ
  }
",14
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Swaziland
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?hotel ?address ?location ?numberOfRooms ?chain
WHERE
  { ?location  rdf:type             dbpo:Place .
    ?hotel    dbprop:chain          ?chain ;
              dbprop:chain          :Fairmont_Hotels_and_Resorts ;
              dbprop:numberOfRooms  ?numberOfRooms ;
              dbprop:location       ?location ;
              dbprop:address        ?address
  }
",21
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?author ?WrittenWork ?genre ?birthDate
WHERE
  { ?WrittenWork  rdf:type   dbpo:WrittenWork ;
              dbprop:author  ?author ;
              dbprop:genre   ?genre ;
              dbprop:author  :Stel_Pavlou ;
              dbprop:author  ?birthDate
  }
",5
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?hotel ?address ?location ?numberOfRooms ?numberOfSuites ?chain
WHERE
  { ?hotel  rdf:type              dbpo:Building ;
            dbprop:chain          ?chain ;
            dbprop:chain          :Fairmont_Hotels_and_Resorts ;
            dbprop:numberOfRooms  ?numberOfRooms ;
            dbprop:numberOfSuites  ?numberOfSuites ;
            dbprop:location       ?location ;
            rdfs:comment          ?address
  }
",16
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?DeathPlace
WHERE
  { ?BirthPlace  dbprop:birthPlace  dbpr:Belgium .
    ?DeathPlace  dbprop:deathPlace  dbpr:Belgium
  }
",847280
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?V
WHERE
  { ?V  dbprop:starring  dbpr:Rani_Mukerji ;
        dbprop:starring  dbpr:Salman_Khan
  }
",6
